
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   734. 2620.3s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   735. 2620.3s - prefill: onnx.save (0.2s) 
   736. 2649.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   737. 2650.0s - prefill: onnx.load (0.0s) 
   738. 2650.0s - prefill: post: onnx.load (0.0s) 
   739. 2658.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   740. 2669.8s - prefill: post: torch.onnx.export (0.0s) 
   741. 2669.8s - prefill: onnx.load (0.0s) 
   742. 2669.8s - prefill: post: onnx.load (0.0s) 
   743. 2669.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   744. 2679.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   745. 2679.0s - prefill: onnx.save (0.2s) 
   746. 2701.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   747. 2701.3s - prefill: onnx.load (0.0s) 
   748. 2701.3s - prefill: post: onnx.load (0.0s) 
   749. 2713.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   750. 2724.1s - prefill: post: torch.onnx.export (0.0s) 
   751. 2724.1s - prefill: onnx.load (0.0s) 
   752. 2724.1s - prefill: post: onnx.load (0.0s) 
   753. 2724.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   754. 2733.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   755. 2733.4s - prefill: onnx.save (0.2s) 
   756. 2743.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   757. 2744.2s - prefill: onnx.load (0.0s) 
   758. 2744.2s - prefill: post: onnx.load (0.0s) 
   759. 2757.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   760. 2778.3s - prefill: post: torch.onnx.export (0.0s) 
   761. 2778.3s - prefill: onnx.load (0.0s) 
   762. 2778.3s - prefill: post: onnx.load (0.0s) 
   763. 2778.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   764. 2787.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   765. 2787.2s - prefill: onnx.save (0.2s) 
   766. 2819.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   767. 2820.0s - prefill: onnx.load (0.0s) 
   768. 2820.0s - prefill: post: onnx.load (0.0s) 
   769. 2832.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   770. 2865.7s - prefill: post: torch.onnx.export (0.0s) 
   771. 2865.7s - prefill: onnx.load (0.0s) 
   772. 2865.7s - prefill: post: onnx.load (0.0s) 
   773. 2865.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   774. 2874.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   775. 2874.6s - prefill: onnx.save (0.2s) 
   776. 2890.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   777. 2890.4s - prefill: onnx.load (0.0s) 
   778. 2890.4s - prefill: post: onnx.load (0.0s) 
   779. 2899.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   780. 2913.4s - prefill: post: torch.onnx.export (0.0s) 
   781. 2913.4s - prefill: onnx.load (0.0s) 
   782. 2913.4s - prefill: post: onnx.load (0.0s) 
   783. 2913.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   784. 2922.3s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   785. 2922.3s - prefill: onnx.save (0.2s) 
   786. 2959.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   787. 2959.8s - prefill: onnx.load (0.0s) 
   788. 2959.8s - prefill: post: onnx.load (0.0s) 
   789. 2968.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   790. 2990.8s - prefill: post: torch.onnx.export (0.0s) 
   791. 2990.8s - prefill: onnx.load (0.0s) 
   792. 2990.8s - prefill: post: onnx.load (0.0s) 
   793. 2990.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   794. 2999.7s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   795. 2999.7s - prefill: onnx.save (0.2s) 
   796. 3020.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   797. 3020.3s - prefill: onnx.load (0.0s) 
   798. 3020.3s - prefill: post: onnx.load (0.0s) 
   799. 3029.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   800. 3047.0s - prefill: post: torch.onnx.export (0.0s) 
   801. 3047.0s - prefill: onnx.load (0.0s) 
   802. 3047.0s - prefill: post: onnx.load (0.0s) 
   803. 3047.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   804. 3055.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   805. 3055.8s - prefill: onnx.save (0.2s) 
   806. 3066.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   807. 3066.7s - prefill: onnx.load (0.0s) 
   808. 3066.7s - prefill: post: onnx.load (0.0s) 
   809. 3079.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   810. 3087.4s - prefill: post: torch.onnx.export (0.0s) 
   811. 3087.4s - prefill: onnx.load (0.0s) 
   812. 3087.4s - prefill: post: onnx.load (0.0s) 
   813. 3087.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   814. 3096.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   815. 3096.1s - prefill: onnx.save (0.2s) 
   816. 3102.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   817. 3103.0s - prefill: onnx.load (0.0s) 
   818. 3103.0s - prefill: post: onnx.load (0.0s) 
   819. 3110.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   820. 3118.6s - prefill: post: torch.onnx.export (0.0s) 
   821. 3118.6s - prefill: onnx.load (0.0s) 
   822. 3118.6s - prefill: post: onnx.load (0.0s) 
   823. 3118.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   824. 3127.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   825. 3127.1s - prefill: onnx.save (0.2s) 
   826. 3133.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   827. 3134.2s - prefill: onnx.load (0.0s) 
   828. 3134.2s - prefill: post: onnx.load (0.0s) 
   829. 3141.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   830. 3150.2s - prefill: post: torch.onnx.export (0.0s) 
   831. 3150.2s - prefill: onnx.load (0.0s) 
   832. 3150.2s - prefill: post: onnx.load (0.0s) 
   833. 3150.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   834. 3158.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   835. 3158.8s - prefill: onnx.save (0.2s) 
   836. 3165.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   837. 3166.2s - prefill: onnx.load (0.0s) 
   838. 3166.2s - prefill: post: onnx.load (0.0s) 
   839. 3177.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   840. 3187.8s - prefill: post: torch.onnx.export (0.0s) 
   841. 3187.8s - prefill: onnx.load (0.0s) 
   842. 3187.8s - prefill: post: onnx.load (0.0s) 
   843. 3187.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   844. 3196.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   845. 3196.4s - prefill: onnx.save (0.2s) 
   846. 3216.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   847. 3216.4s - prefill: onnx.load (0.0s) 
   848. 3216.4s - prefill: post: onnx.load (0.0s) 
   849. 3228.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   850. 3250.3s - prefill: post: torch.onnx.export (0.0s) 
   851. 3250.3s - prefill: onnx.load (0.0s) 
   852. 3250.3s - prefill: post: onnx.load (0.0s) 
   853. 3250.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   854. 3259.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   855. 3259.0s - prefill: onnx.save (0.2s) 
   856. 3273.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   857. 3274.1s - prefill: onnx.load (0.0s) 
   858. 3274.1s - prefill: post: onnx.load (0.0s) 
   859. 3286.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   860. 3305.0s - prefill: post: torch.onnx.export (0.0s) 
   861. 3305.0s - prefill: onnx.load (0.0s) 
   862. 3305.0s - prefill: post: onnx.load (0.0s) 
   863. 3305.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   864. 3313.7s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   865. 3313.7s - prefill: onnx.save (0.2s) 
   866. 3340.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   867. 3341.1s - prefill: onnx.load (0.0s) 
   868. 3341.1s - prefill: post: onnx.load (0.0s) 
   869. 3353.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   870. 3379.5s - prefill: post: torch.onnx.export (0.0s) 
   871. 3379.5s - prefill: onnx.load (0.0s) 
   872. 3379.5s - prefill: post: onnx.load (0.0s) 
   873. 3379.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   874. 3388.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   875. 3388.2s - prefill: onnx.save (0.2s) 
   876. 3414.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   877. 3415.1s - prefill: onnx.load (0.0s) 
   878. 3415.1s - prefill: post: onnx.load (0.0s) 
   879. 3427.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   880. 3441.5s - prefill: post: torch.onnx.export (0.0s) 
   881. 3441.5s - prefill: onnx.load (0.0s) 
   882. 3441.5s - prefill: post: onnx.load (0.0s) 
   883. 3441.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   884. 3450.3s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   885. 3450.4s - prefill: onnx.save (0.2s) 
   886. 3463.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   887. 3464.4s - prefill: onnx.load (0.0s) 
   888. 3464.4s - prefill: post: onnx.load (0.0s) 
   889. 3476.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   890. 3497.2s - prefill: post: torch.onnx.export (0.0s) 
   891. 3497.2s - prefill: onnx.load (0.0s) 
   892. 3497.2s - prefill: post: onnx.load (0.0s) 
   893. 3497.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   894. 3506.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   895. 3506.0s - prefill: onnx.save (0.2s) 
   896. 3524.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   897. 3524.9s - prefill: onnx.load (0.0s) 
   898. 3524.9s - prefill: post: onnx.load (0.0s) 
   899. 3537.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   900. 3556.7s - prefill: post: torch.onnx.export (0.0s) 
   901. 3556.7s - prefill: onnx.load (0.0s) 
   902. 3556.7s - prefill: post: onnx.load (0.0s) 
   903. 3556.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   904. 3565.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   905. 3565.4s - prefill: onnx.save (0.2s) 
   906. 3580.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   907. 3581.1s - prefill: onnx.load (0.0s) 
   908. 3581.1s - prefill: post: onnx.load (0.0s) 
   909. 3593.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   910. 3606.3s - prefill: post: torch.onnx.export (0.0s) 
   911. 3606.3s - prefill: onnx.load (0.0s) 
   912. 3606.3s - prefill: post: onnx.load (0.0s) 
   913. 3606.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   914. 3615.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   915. 3615.1s - prefill: onnx.save (0.2s) 
   916. 3633.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   917. 3633.7s - prefill: onnx.load (0.0s) 
   918. 3633.7s - prefill: post: onnx.load (0.0s) 
   919. 3645.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   920. 3661.0s - prefill: post: torch.onnx.export (0.0s) 
   921. 3661.0s - prefill: onnx.load (0.0s) 
   922. 3661.0s - prefill: post: onnx.load (0.0s) 
   923. 3661.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   924. 3669.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   925. 3669.9s - prefill: onnx.save (0.2s) 
   926. 3678.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   927. 3678.6s - prefill: onnx.load (0.0s) 
   928. 3678.6s - prefill: post: onnx.load (0.0s) 
   929. 3689.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   930. 3698.9s - prefill: post: torch.onnx.export (0.0s) 
   931. 3698.9s - prefill: onnx.load (0.0s) 
   932. 3698.9s - prefill: post: onnx.load (0.0s) 
   933. 3698.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   934. 3707.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   935. 3707.9s - prefill: onnx.save (0.2s) 
   936. 3714.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   937. 3715.2s - prefill: onnx.load (0.0s) 
   938. 3715.2s - prefill: post: onnx.load (0.0s) 
   939. 3727.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   940. 3736.4s - prefill: post: torch.onnx.export (0.0s) 
   941. 3736.4s - prefill: onnx.load (0.0s) 
   942. 3736.4s - prefill: post: onnx.load (0.0s) 
   943. 3736.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   944. 3745.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   945. 3745.3s - prefill: onnx.save (0.2s) 
   946. 3754.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   947. 3754.9s - prefill: onnx.load (0.0s) 
   948. 3754.9s - prefill: post: onnx.load (0.0s) 
   949. 3767.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   950. 3777.4s - prefill: post: torch.onnx.export (0.0s) 
   951. 3777.5s - prefill: onnx.load (0.0s) 
   952. 3777.5s - prefill: post: onnx.load (0.0s) 
   953. 3777.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   954. 3786.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   955. 3786.2s - prefill: onnx.save (0.2s) 
   956. 3794.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   957. 3794.7s - prefill: onnx.load (0.0s) 
   958. 3794.7s - prefill: post: onnx.load (0.0s) 
   959. 3803.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   960. 3812.8s - prefill: post: torch.onnx.export (0.0s) 
   961. 3812.8s - prefill: onnx.load (0.0s) 
   962. 3812.8s - prefill: post: onnx.load (0.0s) 
   963. 3812.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   964. 3821.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   965. 3821.5s - prefill: onnx.save (0.2s) 
   966. 3837.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   967. 3838.0s - prefill: onnx.load (0.0s) 
   968. 3838.0s - prefill: post: onnx.load (0.0s) 
   969. 3847.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   970. 3865.3s - prefill: post: torch.onnx.export (0.0s) 
   971. 3865.3s - prefill: onnx.load (0.0s) 
   972. 3865.3s - prefill: post: onnx.load (0.0s) 
   973. 3865.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   974. 3874.3s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   975. 3874.3s - prefill: onnx.save (0.2s) 
   976. 3883.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   977. 3884.1s - prefill: onnx.load (0.0s) 
   978. 3884.1s - prefill: post: onnx.load (0.0s) 
   979. 3890.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   980. 3899.7s - prefill: post: torch.onnx.export (0.0s) 
   981. 3899.7s - prefill: onnx.load (0.0s) 
   982. 3899.7s - prefill: post: onnx.load (0.0s) 
   983. 3899.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   984. 3908.7s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   985. 3908.7s - prefill: onnx.save (0.2s) 
   986. 3916.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   987. 3916.4s - prefill: onnx.load (0.0s) 
   988. 3916.4s - prefill: post: onnx.load (0.0s) 
   989. 3923.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   990. 3940.1s - prefill: post: torch.onnx.export (0.0s) 
   991. 3940.1s - prefill: onnx.load (0.0s) 
   992. 3940.1s - prefill: post: onnx.load (0.0s) 
   993. 3940.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   994. 3948.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   995. 3948.8s - prefill: onnx.save (0.2s) 
   996. 3958.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   997. 3958.9s - prefill: onnx.load (0.0s) 
   998. 3958.9s - prefill: post: onnx.load (0.0s) 
   999. 3965.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   1000. 3975.8s - prefill: post: torch.onnx.export (0.0s) 
   1001. 3975.8s - prefill: onnx.load (0.0s) 
   1002. 3975.8s - prefill: post: onnx.load (0.0s) 
   1003. 3975.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   1004. 3987.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   1005. 3987.0s - prefill: onnx.save (0.2s) 
   1006. 3995.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1007. 3995.5s - prefill: onnx.load (0.0s) 
   1008. 3995.5s - prefill: post: onnx.load (0.0s) 
   1009. 3996.6s - prefill: onnx.load (0.0s) 
   1010. 3996.7s - prefill: post: onnx.load (0.0s) 
   1011. 3996.7s - prefill: onnx.load (0.0s) 
   1012. 3996.7s - prefill: post: onnx.load (0.0s) 
   1013. 3996.8s - prefill: onnx.save (0.2s) 
   1014. 3996.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1015. 3996.8s - prefill: onnx.load (0.0s) 
   1016. 3996.8s - prefill: post: onnx.load (0.0s) 
   1017. 3996.8s - prefill: onnx.load (0.0s) 
   1018. 3996.8s - prefill: post: onnx.load (0.0s) 
   1019. 3996.8s - prefill: onnx.load (0.0s) 
   1020. 3996.8s - prefill: post: onnx.load (0.0s) 
   1021. 3997.0s - prefill: onnx.save (0.2s) 
   1022. 3997.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1023. 3997.0s - prefill: onnx.load (0.0s) 
   1024. 3997.0s - prefill: post: onnx.load (0.0s) 
   1025. 3997.0s - prefill: onnx.load (0.0s) 
   1026. 3997.0s - prefill: post: onnx.load (0.0s) 
   1027. 3997.0s - prefill: onnx.load (0.0s) 
   1028. 3997.0s - prefill: post: onnx.load (0.0s) 
   1029. 3997.3s - prefill: onnx.save (0.2s) 
   1030. 3997.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1031. 3997.3s - prefill: onnx.load (0.0s) 
   1032. 3997.3s - prefill: post: onnx.load (0.0s) 
   1033. 3997.3s - prefill: onnx.load (0.0s) 
   1034. 3997.4s - prefill: post: onnx.load (0.0s) 
   1035. 3997.4s - prefill: onnx.load (0.0s) 
   1036. 3997.4s - prefill: post: onnx.load (0.0s) 
   1037. 3997.8s - prefill: onnx.save (0.2s) 
   1038. 3997.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1039. 3997.8s - prefill: onnx.load (0.0s) 
   1040. 3997.8s - prefill: post: onnx.load (0.0s) 
   1041. 3997.8s - prefill: onnx.load (0.0s) 
   1042. 3997.9s - prefill: post: onnx.load (0.0s) 
   1043. 3997.9s - prefill: onnx.load (0.0s) 
   1044. 3997.9s - prefill: post: onnx.load (0.0s) 
   1045. 3998.0s - prefill: onnx.save (0.2s) 
   1046. 3998.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1047. 3998.0s - prefill: onnx.load (0.0s) 
   1048. 3998.0s - prefill: post: onnx.load (0.0s) 
   1049. 3998.0s - prefill: onnx.load (0.0s) 
   1050. 3998.0s - prefill: post: onnx.load (0.0s) 
   1051. 3998.0s - prefill: onnx.load (0.0s) 
   1052. 3998.0s - prefill: post: onnx.load (0.0s) 
   1053. 3998.1s - prefill: onnx.save (0.2s) 
   1054. 3998.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1055. 3998.1s - prefill: onnx.load (0.0s) 
   1056. 3998.1s - prefill: post: onnx.load (0.0s) 
   1057. 3998.1s - prefill: onnx.load (0.0s) 
   1058. 3998.2s - prefill: post: onnx.load (0.0s) 
   1059. 3998.2s - prefill: onnx.load (0.0s) 
   1060. 3998.2s - prefill: post: onnx.load (0.0s) 
   1061. 3998.3s - prefill: onnx.save (0.2s) 
   1062. 3998.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1063. 3998.3s - prefill: onnx.load (0.0s) 
   1064. 3998.3s - prefill: post: onnx.load (0.0s) 
   1065. 3998.3s - prefill: onnx.load (0.0s) 
   1066. 3998.3s - prefill: post: onnx.load (0.0s) 
   1067. 3998.3s - prefill: onnx.load (0.0s) 
   1068. 3998.3s - prefill: post: onnx.load (0.0s) 
   1069. 3998.8s - prefill: onnx.save (0.2s) 
   1070. 3998.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1071. 3998.8s - prefill: onnx.load (0.0s) 
   1072. 3998.8s - prefill: post: onnx.load (0.0s) 
   1073. 3998.8s - prefill: onnx.load (0.0s) 
   1074. 3998.8s - prefill: post: onnx.load (0.0s) 
   1075. 3998.8s - prefill: onnx.load (0.0s) 
   1076. 3998.8s - prefill: post: onnx.load (0.0s) 
   1077. 3998.9s - prefill: onnx.save (0.2s) 
   1078. 3998.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1079. 3998.9s - prefill: onnx.load (0.0s) 
   1080. 3998.9s - prefill: post: onnx.load (0.0s) 
   1081. 3998.9s - prefill: onnx.load (0.0s) 
   1082. 3999.0s - prefill: post: onnx.load (0.0s) 
   1083. 3999.0s - prefill: onnx.load (0.0s) 
   1084. 3999.0s - prefill: post: onnx.load (0.0s) 
   1085. 3999.1s - prefill: onnx.save (0.2s) 
   1086. 3999.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1087. 3999.1s - prefill: onnx.load (0.0s) 
   1088. 3999.1s - prefill: post: onnx.load (0.0s) 
   1089. 3999.1s - prefill: onnx.load (0.0s) 
   1090. 3999.1s - prefill: post: onnx.load (0.0s) 
   1091. 3999.1s - prefill: onnx.load (0.0s) 
   1092. 3999.1s - prefill: post: onnx.load (0.0s) 
   1093. 3999.6s - prefill: onnx.save (0.2s) 
   1094. 3999.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1095. 3999.6s - prefill: onnx.load (0.0s) 
   1096. 3999.6s - prefill: post: onnx.load (0.0s) 
   1097. 3999.6s - prefill: onnx.load (0.0s) 
   1098. 3999.7s - prefill: post: onnx.load (0.0s) 
   1099. 3999.7s - prefill: onnx.load (0.0s) 
   1100. 3999.7s - prefill: post: onnx.load (0.0s) 
   1101. 3999.8s - prefill: onnx.save (0.2s) 
   1102. 3999.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1103. 3999.8s - prefill: onnx.load (0.0s) 
   1104. 3999.8s - prefill: post: onnx.load (0.0s) 
   1105. 3999.8s - prefill: onnx.load (0.0s) 
   1106. 3999.9s - prefill: post: onnx.load (0.0s) 
   1107. 3999.9s - prefill: onnx.load (0.0s) 
   1108. 3999.9s - prefill: post: onnx.load (0.0s) 
   1109. 4000.0s - prefill: onnx.save (0.2s) 
   1110. 4000.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1111. 4000.0s - prefill: onnx.load (0.0s) 
   1112. 4000.0s - prefill: post: onnx.load (0.0s) 
   1113. 4000.0s - prefill: onnx.load (0.0s) 
   1114. 4000.0s - prefill: post: onnx.load (0.0s) 
   1115. 4000.0s - prefill: onnx.load (0.0s) 
   1116. 4000.0s - prefill: post: onnx.load (0.0s) 
   1117. 4000.1s - prefill: onnx.save (0.2s) 
   1118. 4000.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1119. 4000.1s - prefill: onnx.load (0.0s) 
   1120. 4000.1s - prefill: post: onnx.load (0.0s) 
   1121. 4000.1s - prefill: onnx.load (0.0s) 
